,Unnamed: 0,Team,Season,EndSeasonELO,QBAdjEndSeasonElo,QB,RB,WR,TE,OL,Offense,IDL,EDGE,LB,S,CB,Defense
104,8,Panthers,2016,1537.81574853788,1533.57102314,0.13814645456301924,0.07057939717910736,0.055069189154376245,0.0516515875571585,0.16184866361821343,0.4772952920718748,0.06385697816706383,0.038044509563985314,0.11789291556643267,0.037464378179944614,0.022576119018483932,0.27983490049591037
105,9,Colts,2016,1518.06820621915,1532.98299037,0.12867907515939975,0.035752772589682486,0.0944785856894442,0.07177529464803246,0.1351128357055452,0.4657985637921041,0.0717531203709667,0.11321937914600373,0.03967836027564887,0.04927441231403362,0.08930579635473691,0.36323106846138986
106,10,Bengals,2016,1521.4544575497,1519.33194119,0.09142405487215817,0.04883266567913956,0.11570533908675211,0.03153138404070329,0.17365463386359245,0.4611480775423456,0.10159473175758356,0.09832945836285181,0.09814031686739229,0.0704125909705674,0.12906687705287564,0.4975439750112707
107,11,Buccaneers,2016,1505.84745607234,1510.14008504,0.05275989566561474,0.06415151671282282,0.1293498100083725,0.029469221356347008,0.18247038706768853,0.4582008308108456,0.1190775101436208,0.09268231467765828,0.09679263862948412,0.036518966960778,0.13870992464738843,0.4837813550589296
108,12,Cardinals,2016,1552.73239023628,1539.95603755,0.1350399111225607,0.0333081921813615,0.12284099954917241,0.03827409673472017,0.12429017195852386,0.45375337154633866,0.15266384362722998,0.07802828621111613,0.04003730276292909,0.07220028981773685,0.10706509950408966,0.4499948219231017
109,13,Packers,2016,1627.5835790072,1617.97990027,0.12823030849487987,0.03150467572615444,0.13231850325239905,0.02282607071552779,0.1340280479165325,0.4489076061054937,0.09047771623623366,0.212035563856508,0.011961737618342242,0.07069478972113093,0.10600811489663167,0.49117792232884655
110,14,Raiders,2016,1542.27738559716,1567.27307744,0.029774000128807883,0.01815449861531526,0.1246987505635345,0.03780922908481999,0.23811451664841887,0.4485509950408965,0.06934617118567657,0.12522520126231726,0.04555264378179945,0.08177423198299735,0.13426869324402654,0.45616694145681713
111,15,Lions,2016,1498.59816851101,1487.27600228,0.15031122560700716,0.025579281252012625,0.11399170477233207,0.04195428608230824,0.11061116120306563,0.4424476589167257,0.056564822567141106,0.054974843820441814,0.08719920783151928,0.0720622399690861,0.051981374380112064,0.3227824885683004
112,16,Giants,2016,1543.15403863728,1565.8800941,0.16484382044181103,0.062250254395569006,0.10259902750048303,0.019415946415920655,0.08618738970825014,0.43529643846203386,0.058855303664584274,0.15942014555290784,0.07981754363367038,0.02317841823919624,0.140229593611129,0.46150100470148775
113,17,Jaguars,2016,1320.47630089253,1356.44040213,0.06996970438590842,0.03575441489019128,0.09483266567913956,0.07691971404649965,0.15286333483609196,0.43033983383783087,0.2157655245701037,0.0451564436143492,0.07275726798480067,0.049253358665550334,0.10903907387132092,0.4919716687061248
114,18,Ravens,2016,1484.14934980593,1497.99601624,0.15493591807818638,0.016050827590648548,0.0877136278740259,0.055136439750112703,0.11597477297610614,0.42981158626907967,0.046628537386488055,0.11019207187479874,0.030927732337219037,0.12182963225349391,0.08408032459586527,0.393658298447865
115,19,Jets,2016,1424.84828828688,1431.76273049,0.06509884716944676,0.03437309203323243,0.13370474013009595,0.016300141688671346,0.17932903329683778,0.4288058543182843,0.14110189347588073,0.017081374380112063,0.06993668448509048,0.05061481290654988,0.15799511174083855,0.4367298769884717
116,20,Eagles,2016,1514.14579357338,1524.44131068,0.06415046692857602,0.06644572679848007,0.031759869904038125,0.04118629484124428,0.21696384362722998,0.4205062020995685,0.06287236426869325,0.12787296966574355,0.07796172473755394,0.07426848715141367,0.04585547111483223,0.38883101693823663
117,21,Chiefs,2016,1667.22342735373,1654.14357197,0.13030334256456494,0.051760282089263865,0.10355292715914213,0.03171114188188317,0.09645180653055967,0.4137795002254138,0.11158714497327236,0.13605286919559478,0.04753721903780511,0.10086398531590134,0.033829245829844784,0.4298704643524184
118,22,Titans,2016,1437.07268250335,1455.21882158,0.0485223030849488,0.04897249951697044,0.09565484639659948,0.0707933277516584,0.13781550202872417,0.40175847877890125,0.09889793907387132,0.11073514523088814,0.05179598763444323,0.06686931152186514,0.08427232562632833,0.4125707090873961
119,23,Texans,2016,1500.70851237544,1506.7136673,0.09282312101500612,0.05095468538674567,0.0415339795195466,0.013282424164358859,0.20031904424550784,0.3989132543311651,0.1477326592387454,0.09143774070973143,0.09274232627036774,0.03431150898434984,0.1284183358021511,0.49464257100534553
120,24,Dolphins,2016,1510.27899613903,1524.03173871,0.08553604688606943,0.012717756166677401,0.04101042055773813,0.0728878662974174,0.18570648547691118,0.39785857538481356,0.11257683390223482,0.16041920525536163,0.057148302956140914,0.07654282862111161,0.08339978746699298,0.49008695820184195
121,25,49ers,2016,1277.68929964534,1257.33522189,0.1526019643202164,0.019507477297610615,0.07648658465898113,0.03616308366072003,0.10899490564822567,0.39375401558575385,0.06438349971018226,0.08809744316352161,0.10443645263090101,0.06960716171829716,0.05844785212855027,0.3849724093514523
122,26,Bills,2016,1473.69152450601,1472.77093993,0.066247968055645,0.06637424486378567,0.08354133444966833,0.05148931538610163,0.1243969472531719,0.3920498100083725,0.14608373156437174,0.07365366780446964,0.027864474785856894,0.0925339924003349,0.09794968120048947,0.43808554775552266
123,27,Rams,2016,1345.69018673175,1341.73680043,0.06088304888259161,0.04304919173053391,0.10938690023829459,0.05010041862561989,0.12203563470084369,0.3854551941778837,0.0794610162941972,0.14386128035035745,0.06379122818316481,0.03988815611515425,0.09569130546789463,0.42269298641076836
124,28,Seahawks,2016,1603.85238667581,1597.46082611,0.12234816770786372,0.01440182263154505,0.08856155084691184,0.08169416500289818,0.04062328202485992,0.3476289882140787,0.0364641785277259,0.11149963933792748,0.0993502286339924,0.11541299671539898,0.13294729825465318,0.49567434146969797
125,29,Saints,2016,1494.89105525916,1481.00808967,0.11990275004830296,0.03195201906356669,0.03364667353642043,0.03688232755844658,0.12350329104141174,0.3458870612481484,0.03310661428479423,0.062220010304630646,0.061816287756810716,0.10677971275842081,0.031094544986153154,0.2950171700908096
126,30,Broncos,2016,1580.79944965147,1561.4731743,0.014562768081406581,0.04928655889740452,0.1586361692535583,0.025777986732788048,0.09203224061312552,0.34029572357828297,0.09579653506794616,0.14675923230501706,0.04084325368712565,0.07397722676627809,0.14380767694982932,0.5011839247761963
127,31,Browns,2016,1251.15149006353,1244.62659626,0.07098850389643846,0.018504984865073744,0.051911025954788435,0.02359523410832743,0.13428082694660914,0.2992805757712372,0.0716206221420751,0.009667018741546983,0.04267469569137631,0.016124898563792105,0.15088340310426998,0.29097063824306046
128,0,Steelers,2017,1641.20439958251,1637.4270714,0.12577713173652694,0.07852367664670659,0.10646105988023952,0.023624269461077846,0.2338623473053892,0.5682484850299401,0.09481405389221557,0.04900497005988024,0.04135678443113772,0.0747014251497006,0.06866192215568863,0.32853915568862274
129,1,Raiders,2017,1444.84301126192,1439.15599889,0.1021955868263473,0.02343674850299401,0.12711637724550898,0.050981904191616766,0.25754959281437123,0.5612802095808384,0.029495616766467066,0.09593010778443113,0.023435281437125748,0.06805493413173652,0.13696701796407185,0.35388295808383236
130,2,Falcons,2017,1648.46065963157,1636.94234994,0.16420838323353293,0.03549830538922156,0.1682831497005988,0.024069047904191617,0.1554074011976048,0.5474662874251497,0.06772117964071857,0.1093191497005988,0.050975622754491016,0.0392582754491018,0.09302635329341317,0.36030058083832334
131,3,Commanders,2017,1454.75359091002,1451.22513959,0.16493173652694612,0.026792568862275448,0.06523921556886228,0.07090208982035928,0.20812640718562875,0.5359920179640718,0.07456279041916168,0.10180962874251497,0.04909276646706587,0.03956204790419161,0.14625992215568862,0.41128715568862273
132,4,Cardinals,2017,1471.48162601747,1472.79909258,0.17658154491017963,0.021957940119760478,0.12238955688622755,0.03651179041916168,0.17316165868263472,0.5306024910179641,0.07172511976047904,0.08674432934131737,0.03695834730538922,0.09418236526946108,0.12603313173652694,0.41564329341317363
133,5,Packers,2017,1455.07949952385,1513.43822292,0.1259547125748503,0.014337616766467066,0.1890067604790419,0.022482976047904193,0.1709795508982036,0.522761616766467,0.08809634131736527,0.15670665868263473,0.015349670658682635,0.07022731736526946,0.05552549700598802,0.3859054850299401
134,6,Eagles,2017,1717.6794953608,1725.16501637,0.04759692215568862,0.04618056886227545,0.12235565269461078,0.06051497005988024,0.2076143113772455,0.4842624251497006,0.0893421616766467,0.13053935329341318,0.0880587125748503,0.08848413173652694,0.026116239520958085,0.4225405988023952
135,7,Bears,2017,1413.29322088047,1417.12261769,0.12741691616766468,0.014283203592814372,0.08769723952095808,0.06367119760479042,0.1908908383233533,0.4839593952095808,0.08859506586826348,0.10175516167664671,0.07171983233532934,0.04332282634730539,0.10651513173652695,0.41190801796407184
136,8,Panthers,2017,1572.44216745769,1564.31329766,0.13599180838323352,0.06776254491017963,0.04547284431137725,0.09497645508982036,0.13674750299401198,0.48095115568862273,0.1196155628742515,0.08940381437125748,0.1631008982035928,0.04606629341317365,0.03956664670658683,0.4577532155688623
137,9,Saints,2017,1624.23551000279,1604.96211922,0.12194610778443114,0.03982010778443114,0.04294750898203593,0.07953252095808383,0.19610294610778442,0.4803491916167665,0.04402231736526946,0.09476730538922155,0.0680728622754491,0.056680329341317365,0.030154275449101795,0.2936970898203593
138,10,Patriots,2017,1724.11799474451,1701.76972721,0.08668545508982035,0.06593126946107784,0.11280440718562874,0.077348874251497,0.1329146347305389,0.47568464071856287,0.06278058083832336,0.03131168862275449,0.07950964071856287,0.14212599401197604,0.0994210119760479,0.4151489161676647
139,11,Dolphins,2017,1422.30579465002,1402.21003716,0.19795378443113773,0.019820838323353292,0.05854081437125749,0.05700246107784431,0.1358608622754491,0.4691787604790419,0.12777408383233532,0.12030649700598803,0.07116050898203592,0.06767379640718563,0.034484365269461074,0.42139925149700597
140,12,Ravens,2017,1550.40515466265,1556.42174496,0.1601317365269461,0.03155861676646707,0.09708158083832336,0.03229573053892216,0.13980033532934133,0.460868,0.048755467065868266,0.06760103592814372,0.03193146706586826,0.07556653293413174,0.09001190419161677,0.31386640718562875
141,13,Cowboys,2017,1568.35964250336,1557.2308752,0.010672538922155689,0.047183245508982036,0.1560636766467066,0.09919219760479042,0.1421434491017964,0.4552551077844311,0.029021790419161676,0.10364703592814371,0.08126918562874251,0.018556850299401198,0.06493810179640719,0.29743296407185627
142,14,Bengals,2017,1459.42288378329,1469.31947294,0.10058929940119761,0.045325125748502997,0.14629154491017965,0.05637009580838323,0.1033673113772455,0.451943377245509,0.07401871856287426,0.08613326347305389,0.10547243113772455,0.06568334131736527,0.1371282754491018,0.46843602994011974
143,15,Chargers,2017,1564.88380311096,1544.73313814,0.1147005988023952,0.030298676646706588,0.12321846706586827,0.05381426347305389,0.1287345748502994,0.4507665808383233,0.10220761077844312,0.13872568263473053,0.035116125748502994,0.03924447904191617,0.05586734131736527,0.3711612395209581
144,16,Bills,2017,1500.82485027929,1493.0511155,0.06130665269461078,0.06700669461077845,0.038903646706586824,0.06866981437125748,0.21434949700598802,0.45023630538922155,0.06183189820359281,0.08214569461077845,0.042383071856287424,0.04602486826347305,0.034739502994011975,0.26712503592814374
145,17,Colts,2017,1357.85656330066,1336.87701735,0.13251371856287425,0.0401471497005988,0.09343471856287425,0.0601190119760479,0.12153270059880239,0.4477472994011976,0.0890310239520958,0.12726209580838324,0.018438353293413173,0.045315053892215566,0.026340119760479043,0.30638664670658683
146,18,Lions,2017,1532.76267558556,1512.31446349,0.10207904191616766,0.03325607185628743,0.11180417365269461,0.03310797005988024,0.13768735928143713,0.4179346167664671,0.09034343113772456,0.08917634131736527,0.0720990239520958,0.06599847305389221,0.10729168263473055,0.42490895209580837
147,19,Giants,2017,1365.01624092829,1370.05574972,0.12840781437125748,0.04099425748502994,0.08726020359281438,0.028780269461077843,0.1315643473053892,0.41700689221556886,0.07922810179640719,0.15827898203592813,0.07139013173652695,0.02317596407185629,0.16752599401197604,0.49959917365269463
148,20,Jaguars,2017,1549.72760663819,1564.94333023,0.060311275449101795,0.08218267065868264,0.08091480838323353,0.0447935628742515,0.14312732335329342,0.4113296407185629,0.22094232934131736,0.049408251497005985,0.07914020958083832,0.09556207185628743,0.08293145508982036,0.5279843173652694
149,21,Texans,2017,1343.90508962322,1380.2428413,0.023089263473053893,0.05653701197604791,0.13564871856287425,0.06366839520958084,0.12261201796407185,0.40155540718562877,0.10674509580838323,0.0896757125748503,0.0588815748502994,0.06346645508982036,0.12829917964071857,0.44706801796407186
150,22,Vikings,2017,1650.82931901696,1654.50163931,0.13486996407185628,0.036581011976047906,0.06485440718562874,0.047837508982035926,0.11635755688622755,0.4005004491017964,0.08292141916167664,0.09369823952095808,0.06368654491017964,0.06866034131736527,0.1279079880239521,0.43687453293413175
151,23,Buccaneers,2017,1451.72245356069,1441.92358692,0.07029332335329341,0.05370735928143713,0.11260198203592814,0.01903540119760479,0.14069369461077844,0.3963317604790419,0.1809627904191617,0.05846097604790419,0.0528111377245509,0.050898389221556886,0.1063756886227545,0.44950898203592815
152,24,Chiefs,2017,1603.8390121732,1578.26015143,0.12697777245508982,0.02541154491017964,0.03278264071856288,0.043071502994011975,0.15336294610778442,0.3816064071856287,0.10163220359281437,0.21526603592814372,0.03937726946107784,0.08415222155688623,0.04088776646706587,0.481315497005988
153,25,Broncos,2017,1422.84140727554,1398.93281109,0.02347888023952096,0.036468646706586824,0.15002585628742515,0.02893633532934132,0.14194322754491018,0.3808529461077844,0.1084388263473054,0.14011021556886227,0.05621909580838323,0.05255031736526946,0.14535114371257485,0.5026695988023953
154,26,Rams,2017,1542.42298356784,1532.13258318,0.04643792215568862,0.041636850299401194,0.15101339520958085,0.01938623353293413,0.12159452095808383,0.3800689221556886,0.114106874251497,0.09486089221556886,0.107167874251497,0.03110285628742515,0.13262088023952096,0.479859377245509
155,27,Seahawks,2017,1565.06922566055,1565.84891104,0.09247826347305389,0.03332733532934132,0.052242317365269464,0.07517109580838323,0.1264577005988024,0.3796767125748503,0.059256437125748504,0.1190864251497006,0.10935181437125749,0.1250927365269461,0.13857625149700598,0.5513636646706587
156,28,Titans,2017,1491.26182783631,1517.56102053,0.061985904191616766,0.05237382035928144,0.11685325149700598,0.04482908982035928,0.1025572634730539,0.37859932934131735,0.1256955748502994,0.1377774491017964,0.05512916167664671,0.08178341916167664,0.09147811976047904,0.4918637245508982
157,29,Jets,2017,1396.21359929815,1359.69410861,0.04990529341317365,0.06173767664670659,0.04825722155688623,0.01463031137724551,0.17810277245508982,0.3526332754491018,0.17966817964071857,0.03140348502994012,0.03570719161676647,0.041447269461077844,0.09796420359281437,0.38619032934131736
158,30,Browns,2017,1200.36524640909,1208.15051817,0.013233275449101797,0.0267694251497006,0.031129023952095807,0.019489580838323355,0.2491964251497006,0.33981773053892217,0.03310717365269461,0.05508294610778443,0.12941997005988023,0.023250640718562875,0.042896760479041916,0.28375749101796405
159,31,49ers,2017,1451.7116669848,1459.52232576,0.0076658023952095805,0.016919245508982036,0.08279325149700599,0.022944047904191616,0.15332303592814372,0.28364538323353294,0.05276459281437126,0.107529874251497,0.05356860479041916,0.05710041317365269,0.038573473053892214,0.30953695808383236
160,0,49ers,2018,1381.44773691811,1436.38612259,0.21556015237020315,0.04690655756207675,0.10411352144469525,0.02056093679458239,0.19057365688487585,0.5777148250564335,0.056620462753950336,0.09327508465011286,0.0499595993227991,0.018103465011286683,0.10692721783295711,0.3248858295711061
161,1,Raiders,2018,1355.66092668292,1342.90817267,0.14624830699774266,0.04342225733634311,0.10526247178329572,0.06508708239277652,0.2052833182844244,0.5653034367945824,0.06693852144469525,0.013274825056433409,0.057598081264108356,0.062465146726862306,0.06485627539503386,0.2651328498871332
162,2,Falcons,2018,1527.97373691553,1486.42069485,0.12601128668171557,0.041337827313769754,0.1378796275395034,0.013730987584650113,0.22721316027088037,0.5461728893905192,0.033981952595936796,0.06740371896162528,0.04842685665914221,0.05330588036117381,0.1496196106094808,0.3527380191873589
163,3,Packers,2018,1430.19705490299,1447.39790335,0.1245594130925508,0.008927020316027087,0.1507314164785553,0.061149356659142215,0.18656306997742664,0.5319302765237021,0.10943051918735891,0.13370707674943566,0.025976331828442438,0.016644249435665913,0.05799726862302483,0.34375544582392775
164,4,Commanders,2018,1409.03268764508,1432.64014848,0.1262448532731377,0.03648301918735892,0.06518591986455982,0.09390323363431151,0.20089191309255078,0.5227089390519187,0.06725915349887134,0.09865262415349887,0.03838312076749436,0.031819655756207675,0.11930053047404063,0.35541508465011284
165,5,Browns,2018,1431.32960206708,1453.98890044,0.13793656884875846,0.03189462753950339,0.10968885440180587,0.04138656320541761,0.1968921106094808,0.5177987246049661,0.015196196388261852,0.07808778781038375,0.12186805304740406,0.031829238148984196,0.10684709367945824,0.3538283690744921
166,6,Saints,2018,1663.90490475508,1640.74319351,0.15153837471783296,0.04003296275395034,0.07256882618510158,0.04387735891647856,0.2016102144469526,0.509627737020316,0.04072025959367946,0.11500733069977427,0.08332874717832957,0.04401032167042889,0.04783062076749436,0.3308972799097065
167,7,Chargers,2018,1626.12787700872,1622.0840553,0.13052595936794584,0.026836416478555305,0.14352816027088036,0.03988986455981941,0.15792546839729119,0.4987058690744921,0.0823363769751693,0.1283553611738149,0.03577784988713318,0.060344751693002255,0.10113987020316027,0.40795420993227993
168,8,Colts,2018,1589.11184794951,1584.60067223,0.1451618284424379,0.011759097065462755,0.11596950902934537,0.07548291760722348,0.14164145033860046,0.49001480248307,0.06436962189616253,0.07064655756207674,0.02172244920993228,0.03646630361173815,0.029954480812641085,0.2231594130925508
169,9,Vikings,2018,1555.13593138993,1547.02379903,0.14933408577878104,0.04802607223476298,0.08653411399548533,0.05413161399548533,0.15049839729119638,0.48852428329571107,0.10454908577878104,0.10502675507900677,0.10434943566591422,0.08877571106094809,0.1272804683972912,0.5299814559819414
170,10,Buccaneers,2018,1414.65900288688,1397.75625141,0.0712014841986456,0.022468177200902936,0.19257755643340857,0.057699779909706546,0.14206265237020316,0.48600965011286684,0.17457965011286683,0.1220342381489842,0.08359841422121896,0.03400743792325057,0.08585167607223476,0.5000714164785554
171,11,Eagles,2018,1619.7703388785,1599.3828962,0.12136210496613996,0.029024988713318284,0.09458848194130925,0.040719046275395035,0.20012074492099322,0.48581536681715576,0.11066790632054176,0.1158090914221219,0.04211794582392776,0.0954007618510158,0.030591235891647854,0.3945869413092551
172,12,Patriots,2018,1708.78473216437,1702.94630785,0.13004627539503386,0.04454886004514673,0.08789778781038375,0.09447221218961625,0.11484121896162529,0.47180635440180585,0.04989840293453725,0.07214467832957111,0.0700825,0.12857720654627539,0.08525621331828442,0.4059590011286682
173,13,Panthers,2018,1526.56815861144,1524.11856735,0.12553877539503386,0.03852181151241535,0.07107530474040633,0.05255243792325057,0.18309269187358918,0.47078102144469525,0.14637975169300227,0.08800651805869074,0.1021983295711061,0.048111252821670426,0.056697308126410835,0.4413931602708804
174,14,Bears,2018,1630.84689717264,1627.35641814,0.059809712189616254,0.016172793453724604,0.14748385440180586,0.09515875846501129,0.14581297404063207,0.46443809255079005,0.09181664221218962,0.14733686794582393,0.06807059255079007,0.023614424379232505,0.10448622460496614,0.4353247516930023
175,15,Bengals,2018,1390.30027271495,1417.60189017,0.09705503950338601,0.034809509029345376,0.1260353611738149,0.05140937358916479,0.15102626410835215,0.4603355474040632,0.10146751128668172,0.12181779909706546,0.10388322799097066,0.03793392212189616,0.128306230248307,0.493408690744921
176,16,Steelers,2018,1605.78982950909,1595.34295567,0.1388704683972912,0.008722121896162529,0.07389532731376976,0.03324714446952596,0.1980292381489842,0.4527643002257336,0.104802460496614,0.0430422460496614,0.08556525395033861,0.042762443566591424,0.10305436230248308,0.3792267663656885
177,17,Jets,2018,1324.94966353912,1324.67179847,0.08894332392776523,0.04554580699774266,0.07361229683972911,0.02179360045146727,0.2079413769751693,0.4378364051918736,0.09219231376975169,0.033674700902934535,0.06725930022573363,0.06174550225733634,0.15776670428893905,0.41263852144469526
178,18,Lions,2018,1483.27911390454,1471.67213181,0.15553047404063206,0.043501269751693,0.057907313769751695,0.02692729683972912,0.1492929288939052,0.4331592832957111,0.034358075620767495,0.112112579006772,0.07422156884875847,0.07826378668171557,0.07304044582392777,0.3719964559819413
179,19,Seahawks,2018,1595.61747289036,1579.2254705,0.1389444920993228,0.026273837471783294,0.11416371331828443,0.01847619638826185,0.12913870767494356,0.42699694695259593,0.03076548532731377,0.02999147855530474,0.15101343115124152,0.14833944695259593,0.041416518058690746,0.40152636004514675
180,20,Dolphins,2018,1370.26814280588,1371.23515158,0.059295682844243795,0.023265293453724606,0.14540972347629796,0.024973058690744922,0.17245715011286683,0.4254009085778781,0.02910104966139955,0.21600796275395034,0.08062274830699774,0.07517081828442437,0.02076127539503386,0.42166385440180587
181,21,Jaguars,2018,1430.3736091278,1455.12001344,0.060870953724604965,0.07012287810383747,0.0975590124153499,0.02721240406320542,0.15815396162528217,0.41391920993227993,0.27901253386004515,0.010807793453724604,0.06763817720090294,0.06335454853273138,0.15287968397291196,0.573692737020316
182,22,Cowboys,2018,1567.45640810761,1563.00693251,0.010253402934537246,0.04348627539503386,0.10051860609480813,0.013387720090293454,0.24356481941309255,0.41121082392776526,0.03160646162528217,0.17033480812641083,0.10341621331828442,0.026627240406320543,0.031845321670428896,0.36383004514672684
183,23,Chiefs,2018,1650.61614068496,1618.98757416,0.036469373589164786,0.021667990970654628,0.0756809085778781,0.0724952539503386,0.19782367381489843,0.40413720090293453,0.07791430022573363,0.1742325112866817,0.03633980248306998,0.11844255643340858,0.0307527539503386,0.4376819243792325
184,24,Giants,2018,1411.5883036424,1419.33903833,0.13212147291196388,0.0639341309255079,0.06921629796839729,0.039899599322799094,0.09227787246049661,0.39744937358916477,0.03649327313769752,0.13206160835214448,0.041570744920993226,0.029725569977426636,0.07423821106094808,0.31408940744920993
185,25,Ravens,2018,1603.30887336888,1605.78405402,0.15559886004514673,0.018980440180586908,0.07272058126410835,0.026883030474040632,0.12268687923250564,0.39686979119638827,0.054909779909706545,0.06630069413092551,0.06204314334085779,0.09278759593679459,0.15087151241534988,0.4269127257336343
186,26,Titans,2018,1525.8608052937,1537.28398178,0.05476549661399548,0.03712402934537246,0.047858250564334084,0.06649190744920994,0.19036528781038375,0.39660497178329573,0.15123814898419866,0.11161908013544018,0.06970414785553047,0.06600850451467269,0.11837007336343115,0.5169399548532732
187,27,Broncos,2018,1421.24629188002,1400.81518309,0.08863431151241535,0.011081382618510159,0.08188990970654628,0.016821839729119638,0.15623781038374718,0.3546652539503386,0.11067012979683973,0.12449602708803612,0.07689896726862303,0.048823690744920996,0.130370118510158,0.4912589334085779
188,28,Rams,2018,1644.52349932507,1636.13314742,0.04947851015801354,0.05100632054176072,0.07986274830699774,0.015565197516930022,0.15668104966139954,0.3525938261851016,0.2207116027088036,0.02982117381489842,0.06158462753950339,0.07662654063205418,0.11696813205417607,0.5057120767494356
189,29,Texans,2018,1520.58279645841,1544.24539553,0.02538795711060948,0.04955739841986456,0.12944577878103838,0.022340186230248308,0.12320388261851016,0.3499352031602709,0.10981353837471783,0.11781303611738149,0.05927313769751693,0.06705236455981942,0.1807548927765237,0.5347069695259594
190,30,Cardinals,2018,1323.11063335304,1320.42697539,0.029514633182844245,0.03748317720090293,0.12067462753950339,0.04705933408577878,0.0935666309255079,0.32829840293453727,0.037104379232505647,0.12759331828442438,0.07238943566591421,0.04999972347629797,0.09103631489841986,0.3781231715575621
191,31,Bills,2018,1420.13552226018,1386.13489059,0.02806395033860045,0.07167101015801354,0.017691907449209933,0.05770880361173815,0.07638610609480813,0.2515217776523702,0.0782966309255079,0.10582702031602709,0.049299610609480814,0.07038905756207675,0.04157345372460497,0.3453857731376975
192,0,Packers,2019,1621.18790916331,1625.46468966929,0.15972369819341126,0.012093044633368757,0.08667971838469712,0.08771646652497343,0.24325077045696067,0.5894636981934113,0.046631572794899045,0.10050593517534538,0.025044346439957493,0.047451976620616364,0.07213348565356004,0.29176731668437833
193,1,Buccaneers,2019,1495.44382461137,1484.56509413829,0.1263057917109458,0.026866397449521785,0.11585121679064825,0.06011569075451647,0.22838059511158343,0.5575196918172157,0.11256187566418703,0.09874411264612115,0.0931018597236982,0.028455504782146653,0.026368921360255048,0.3592322741764081
194,2,Chargers,2019,1453.08550278259,1447.78606341549,0.14380794367693941,0.034418437832093515,0.12544115834218916,0.03727001062699256,0.19938146121147715,0.5403190116896918,0.047249112646121146,0.15500941020191286,0.06317432518597237,0.03860578108395324,0.0657657651434644,0.36980439426142403
195,3,Commanders,2019,1300.23623787008,1297.39015556034,0.15926781083953243,0.04366961211477152,0.05293409139213603,0.09385908076514346,0.17108352284803402,0.5208141179596174,0.05916344845908608,0.09781502125398513,0.020454139213602552,0.04016401168969182,0.12055995217853348,0.338156572794899
196,4,Bengals,2019,1321.44101963515,1321.50365074598,0.09239681190223167,0.04119835281615303,0.15271132306057386,0.057824941551540915,0.17373782146652497,0.5178692507970244,0.0976720244420829,0.07235551540913922,0.024426886291179596,0.03757631774707758,0.12509425611052072,0.357125
197,5,Raiders,2019,1403.48916222534,1404.63808764026,0.13649564824654623,0.04251947396386822,0.07651088735387886,0.030645664187035068,0.2173969447396387,0.503568618490967,0.031726753453772585,0.056952672688629115,0.045231976620616364,0.10614456960680127,0.05128807120085016,0.2913440435706695
198,6,Browns,2019,1408.29999845939,1420.46623115244,0.06283780552603613,0.018087321997874602,0.18984041976620616,0.034869181721572794,0.1951303878852285,0.5007651168969182,0.0605598352816153,0.1281225398512221,0.07649624335812964,0.08106257704569607,0.11301114240170032,0.45925233793836345
199,7,Saints,2019,1662.20841768561,1651.90184888899,0.1413124335812965,0.019961174282678,0.06934879383634432,0.03454928799149841,0.22614745483528162,0.49131914452709885,0.05742624867162593,0.0779172422954304,0.10792661530286929,0.022266402763018067,0.08840699787460149,0.35394350690754517
200,8,Cowboys,2019,1545.67304424046,1525.72291117328,0.015427821466524973,0.03856660467587673,0.12324763549415516,0.03249711477151966,0.28123623273113707,0.4909754091392136,0.08645447927736451,0.12777837407013815,0.07936229543039319,0.029898799149840595,0.0624865568544102,0.3859805047821466
201,9,49ers,2019,1653.17796249979,1660.53569062136,0.1144121041445271,0.06650622741764081,0.08156125929861849,0.02262604144527099,0.19956640807651435,0.4846720403825717,0.03835880446333688,0.21097798618490968,0.0814389904357067,0.05704871413390011,0.08910424548352816,0.4769287407013815
202,10,Titans,2019,1646.16177921523,1628.89095568405,0.12371413390010627,0.03889056854410202,0.08576030286928799,0.04668962805526036,0.18339174282678003,0.47844637619553665,0.13606277895855473,0.046459064824654624,0.05800092454835282,0.044812927736450583,0.16222989373007438,0.44756558979808714
203,11,Colts,2019,1471.48216687227,1457.93690074112,0.06266331030818278,0.015448241232731138,0.16636212539851222,0.07674814027630181,0.1543051062699256,0.47552692348565356,0.0349697821466525,0.165169261424017,0.025836360255047822,0.048887136025504783,0.11513821997874601,0.3900007598299681
204,12,Giants,2019,1334.10697188401,1337.14409354851,0.15093072794899043,0.04776823060573858,0.08589985122210414,0.046545154091392135,0.141334261424017,0.4724782252922423,0.040765371944739635,0.057103405951115835,0.07562128055260361,0.04410429861849097,0.026572571732199787,0.24416692879914983
205,13,Vikings,2019,1604.21004013685,1600.71011370887,0.15890010626992562,0.023431275239107333,0.11924632306057385,0.032191200850159404,0.12814096705632305,0.4619098724760893,0.08026990435706695,0.12588380977683317,0.0683951062699256,0.07980182252922423,0.14386643995749204,0.49821708289054195
206,14,Rams,2019,1569.8510689254,1568.92982897427,0.06251634962805526,0.06443248140276302,0.14034354410201913,0.022468873538788525,0.1690301115834219,0.4587913602550478,0.16251679064824653,0.09485558979808714,0.03256852816153029,0.05207706695005313,0.06273611583421891,0.40475409139213603
